1,5,-1,4,-3,4,4,1,-2,-1,2,-5,4,2,-2,-4
1,4,-3,-6,3,0,0,-2,0,-2,-1,3,-1,0,0,0
10,2,-2,-7,-1,9,8,5,5,0,3,0,9,3,-3,-7
7,-12,-1,0,4,11,-8,0,13,0,9,2,-11,-6,-7,-14
13,-1,11,-11,4,3,-8,-17,-2,3,1,15,-11,13,-17,-4
15,-10,30,0,9,6,-23,-7,8,-12,16,18,-21,29,-6,8
23,-2,47,34,-18,20,8,-3,38,-22,-2,29,-16,-11,-13,21
-15,-23,-16,28,-20,-1,28,36,26,1,23,-31,8,38,21,21
49,-39,26,-18,-37,29,39,30,8,-46,-13,31,-41,26,23,5
6,15,-25,19,-18,-21,23,-14,21,13,-20,-15,-15,-16,17,23
-37,-43,-24,44,4,43,-42,35,41,45,41,-37,-32,28,29,-33
-26,8,5,14,23,-15,-11,-9,13,23,19,-1,4,41,26,22
15,15,-18,-24,3,5,34,8,5,14,16,15,22,16,-3,-14
2,1,7,-11,25,6,-9,-6,0,11,8,22,5,13,-7,-8
0,0,-1,-26,12,12,-5,1,-25,4,21,12,8,-1,-24,-21
2,3,1,-3,12,-5,-3,-5,-2,6,-2,3,10,0,-1,-2
4,0,15,4,3,0,0,-2,3,-2,-20,4,3,-13,3,5
0,-10,6,6,6,-5,-14,-2,-1,0,5,2,0,0,5,-4
2,-6,6,8,-8,5,-5,-8,5,0,0,2,-18,-2,0,1
5,-1,13,-5,-4,-6,-6,-13,4,-5,-14,2,-11,-6,-8,1
-4,5,15,2,-2,0,3,-13,5,8,-4,6,1,3,-13,7
-3,-3,12,6,4,6,-10,-8,7,6,0,0,-3,-1,-7,9
12,0,11,3,-4,1,1,-4,8,-12,-2,8,-5,5,4,3
1,7,5,-4,-1,7,9,-1,1,1,4,10,2,7,-2,0
11,3,4,1,1,0,8,-11,4,0,1,11,-7,4,0,3
9,6,-3,1,-8,3,9,-7,5,-11,-8,6,-3,-1,-2,0
4,-2,0,-4,0,6,3,-3,0,-2,3,12,-5,1,-14,-3
8,1,-6,-6,-2,-4,0,-8,-6,2,-1,10,-3,-5,-8,-7
3,4,-5,2,-4,0,4,2,-2,0,-2,-1,0,-3,0,-2
3,2,0,4,2,1,-4,-4,3,1,-4,2,-3,-3,1,-2
3,7,3,-5,2,9,6,-2,3,8,4,9,1,4,-3,-7
0,-11,12,2,1,7,-24,-19,5,0,-9,10,-18,-11,-19,0
11,-2,0,-13,-2,0,-16,-16,-3,-2,-18,4,-24,-7,-4,-8
-1,-1,4,10,21,-8,-9,-13,18,11,-1,7,5,12,15,1
62,-20,34,17,12,27,-15,-6,31,-30,-8,44,-20,-7,11,1
68,-24,18,1,-21,26,8,26,13,-55,2,16,-30,0,-5,9
33,-22,-4,11,-25,15,18,10,21,-25,-10,3,-37,-12,31,8
3,-1,5,3,-5,3,-4,2,0,-3,2,1,-2,4,4,-3
-24,-31,27,28,24,32,-25,-23,32,27,35,18,16,-33,-22,-31
4,7,16,0,18,-4,-7,-16,-4,9,-9,31,3,28,2,13
31,2,-5,-18,12,18,13,-5,20,2,-2,47,5,-1,-10,-9
15,0,2,-14,6,11,0,4,-5,-5,-8,22,15,-15,-16,-11
9,-6,1,-6,20,9,-31,-4,-19,-4,11,20,12,-10,-19,-22
18,-10,-7,-4,9,9,-4,-3,-1,-7,-5,7,-2,-12,-5,-13
8,-10,10,-3,-9,4,-9,-4,-2,-8,-8,6,-20,-7,-18,-3
7,-11,1,-2,8,-1,-6,0,10,0,3,4,-14,-1,5,-4
10,-7,-1,-1,3,7,-4,-12,12,0,-5,10,-2,0,-1,-6
6,-3,9,4,-4,-1,-8,-4,14,4,-1,8,-10,1,-12,10
8,-4,8,4,1,10,-2,-8,11,0,-1,14,-5,9,2,7
-8,0,15,11,-4,0,0,-3,8,13,2,6,-16,8,-12,16
-1,-9,6,10,3,-1,-7,0,0,9,0,8,-1,0,-5,0
-2,1,-4,2,-4,5,8,1,8,10,1,10,4,4,-5,6
2,2,5,0,0,3,6,-6,-7,9,4,8,-3,6,-17,0
16,10,-4,-2,-1,0,9,-8,0,-2,-7,11,5,6,6,-3
6,2,-4,-10,-1,-1,0,-8,3,0,-12,1,6,-1,4,-9
17,8,-6,-7,0,3,6,-6,7,1,-17,12,-3,-10,-1,-2
7,-6,-4,-4,1,-1,-6,-7,4,-7,-17,6,-6,-5,3,2
14,-5,4,-15,-1,2,0,-7,1,-5,-15,15,-14,-9,-16,-8
2,-1,5,-12,0,0,-2,-8,-4,-5,-1,5,-16,-1,-13,0
3,-6,0,-2,8,-4,-19,-15,2,-4,-6,0,-13,0,0,-5
8,2,-4,-15,6,1,-6,-2,-12,-5,-8,-2,-9,-2,0,-5
12,-11,12,5,-4,0,0,23,-1,-26,-2,-9,3,-10,15,0
28,-8,3,16,26,-2,-14,-7,9,-23,-21,7,12,-13,31,-1
31,14,-1,34,-36,-1,35,-18,26,-5,-18,3,-21,-35,-1,25
27,17,-30,27,10,-22,12,-18,33,24,-20,3,5,-2,35,7
22,22,-27,25,-23,-24,26,-19,22,0,-21,-15,-25,-19,27,19
34,-25,-6,-17,-15,31,8,11,16,-15,17,23,-16,-23,-16,-18
50,-42,2,-23,-15,60,11,32,-8,-30,20,27,-12,-4,-21,-5
31,-8,-4,9,-2,9,0,-17,36,-2,-26,33,-13,-35,3,-4
7,-9,-9,-8,11,-4,-23,-11,5,0,-11,5,-5,-18,15,-13
2,15,0,10,5,-10,-2,3,8,-1,-10,-2,5,-4,17,8
0,-19,-7,3,1,-6,-16,0,7,-11,-14,-2,-18,-13,7,-6
7,-11,-6,-1,1,-2,-14,-15,2,0,-17,1,-26,-18,1,0
4,7,-4,-3,0,0,8,-4,9,5,0,1,-3,0,5,3
0,4,13,-5,-5,-5,-3,-4,-5,-1,-6,1,-2,7,-3,6
5,-2,1,7,-2,2,-2,-2,7,4,-4,2,0,0,1,2
0,1,9,2,-2,1,-5,-6,4,5,0,9,-4,5,-2,6
1,8,4,2,0,3,-2,-3,5,14,0,8,-1,3,-4,1
7,-3,3,-3,-3,0,-5,-6,0,10,0,9,-13,0,-12,4
2,6,4,-1,-5,0,-2,-9,5,5,-1,8,-10,0,-2,4
0,1,-5,-4,-5,-2,3,-8,7,8,-3,4,-3,2,0,2
5,-3,-1,2,3,3,3,4,7,0,-1,3,-4,-5,-4,0
13,7,4,-7,-9,0,0,-7,0,-3,-6,16,-8,17,-11,6
10,-1,2,-1,-7,1,9,0,3,0,-10,13,-14,-2,-2,1
11,0,2,-10,-1,11,8,-2,-6,-16,-7,12,-3,3,-4,-3
5,9,2,-6,0,-5,-3,-12,-3,0,-17,0,-3,2,6,5
11,-1,5,1,3,-11,0,-4,0,-6,-5,-5,-1,-1,21,0
3,6,14,-12,15,-1,-11,-14,-13,0,3,12,1,8,-6,-1
17,-3,27,-17,14,9,-15,-9,-24,-16,-5,27,-2,5,-8,2
25,10,12,20,1,-5,14,10,10,-29,-31,-9,8,-8,44,25
34,-29,4,19,7,3,-11,-3,40,-20,-25,13,-25,-1,48,7
4,-16,55,48,21,38,-21,-47,34,29,2,56,-32,-36,-44,12
-9,-1,5,20,11,14,-12,3,17,18,4,0,10,-15,-3,1
21,22,-25,25,-28,-16,27,-13,29,6,-28,-20,-23,-21,26,17
11,6,-19,12,-15,-9,14,-5,15,-3,-14,-8,-9,-13,21,10
48,-14,3,-8,-2,45,-13,-1,-13,-15,-7,24,-16,-9,-22,1
40,-1,-5,-18,-2,6,-11,-14,-8,-19,-32,14,-20,-35,-5,-17
22,-2,-8,-7,-9,-6,-9,-13,-6,-14,-19,12,-18,-2,18,4
10,-16,0,28,-26,-2,7,-5,36,-10,-10,-3,-34,-12,10,19
0,-17,3,3,-10,2,-13,8,9,-11,0,0,-15,-12,4,3
0,-13,3,7,0,1,-13,0,3,-12,2,1,-10,4,2,-3
-1,-7,6,8,-1,4,-2,10,3,-6,1,8,1,-6,4,3
6,-10,3,9,0,7,-7,-5,7,-7,-2,9,-8,-1,1,4
-4,1,4,7,-2,1,2,-2,-1,-3,-1,-1,3,-4,-7,4
10,0,-1,-8,6,1,-7,-3,-7,-2,-1,4,-2,-3,0,-4
-6,1,4,5,4,-1,-6,-2,-4,6,5,0,2,1,-9,-2
-2,3,9,4,2,-4,-12,-13,0,10,-2,7,1,-4,-15,-1
-4,-5,0,-1,4,-5,-8,-4,0,0,-2,-6,-5,-3,2,0
0,-4,-1,0,0,0,0,-9,9,13,0,3,-8,-3,-12,4
0,1,0,0,4,-1,-3,-1,8,4,7,8,-3,-1,-2,-7
2,-2,-6,-5,1,0,4,1,8,1,-5,5,-1,-1,2,1
7,0,1,0,-1,0,-7,-8,11,-5,-5,5,-6,6,5,0
5,0,-5,-1,5,1,1,-6,12,1,5,6,1,11,1,1
16,-7,0,5,0,3,6,0,9,-5,-10,16,-8,-8,10,0
6,16,3,-11,-6,-3,7,-7,0,0,-15,10,0,3,-4,10
1,-2,-1,-23,16,8,-8,3,-21,-7,4,9,10,-6,-4,-22
16,10,2,-15,33,-5,-19,-8,-16,-7,-18,0,12,3,33,-18
23,1,6,-3,10,-5,0,10,-12,-34,-24,-10,16,8,44,7
17,-18,-9,15,3,-17,-14,-12,41,-7,-32,-3,-24,-8,31,3
-25,45,-31,-16,29,-26,-7,-53,69,38,-48,8,11,31,24,-4
-15,-11,11,21,13,15,-18,3,19,19,4,6,19,-26,-5,2
-2,-2,2,2,-1,0,1,-3,-5,4,3,-5,0,2,1,4
1,-3,-3,0,0,5,3,-3,3,5,-2,0,1,0,3,4
39,-34,-32,-34,12,37,-39,-47,30,12,-4,48,-41,7,-31,-37
60,0,-34,-69,34,9,-40,-17,-35,8,-19,45,20,-21,-7,-48
18,-22,-7,-45,16,5,-14,0,-11,-11,19,22,-13,32,1,-24
6,-7,-2,-1,7,7,-4,-13,19,4,-5,15,-13,2,10,-9
8,-2,1,0,2,13,4,0,15,5,5,16,3,-3,3,-6
-3,-12,-3,5,-1,17,10,11,7,0,18,4,0,-3,-1,-4
6,0,2,-9,1,-5,-10,-6,-11,2,-13,2,0,-4,0,1
1,-5,-1,0,3,3,-6,-3,6,-2,0,5,-5,0,-3,0
4,-7,-2,0,14,-2,-11,-1,0,7,-1,3,-1,-3,3,-15
9,-8,0,3,9,0,-10,-4,1,-1,1,1,-3,-2,-2,-11
1,2,2,9,0,-1,-10,-8,-1,-3,-5,0,-9,-3,4,2
1,-2,-4,-3,-2,-1,-8,-4,-4,0,0,-5,-8,-7,-9,-6
0,6,3,1,6,-1,-11,-6,-4,3,2,-1,1,-6,-1,-6
0,-3,-4,2,-3,0,-2,-3,-1,1,2,-5,-7,0,-2,-1
3,3,0,1,0,-4,-13,-9,0,-1,-2,-2,-7,4,-1,7
1,-5,-6,4,0,-1,-3,0,-1,5,-9,1,-5,-5,1,0
1,0,-3,-16,-8,9,8,-1,-9,-15,4,9,-2,0,-21,-4
17,8,7,-7,-6,-2,6,-4,-7,-8,-11,7,-5,-7,-12,5
19,8,2,-17,2,0,-2,-18,-9,-6,-14,14,0,-5,-1,-3
10,9,17,-17,3,-6,-6,-16,-25,-9,-27,9,3,-3,-9,8
0,-4,30,12,0,-3,-29,2,-17,-21,-17,2,-3,-20,-8,4
20,-2,21,-32,7,-5,-24,-12,-49,-35,-35,9,-9,-7,-2,-6
29,9,2,-26,6,4,0,13,-38,-33,-35,2,18,4,18,-3
6,15,1,-6,12,-3,-8,-14,-3,3,-21,14,5,24,12,2
48,3,-56,-29,13,-6,22,-55,66,28,-25,40,-32,44,35,-21
-4,-2,-4,-4,3,2,4,0,-5,1,5,-2,-4,-3,-1,2
2,2,-3,4,4,2,3,-1,5,-2,3,1,-4,-5,-4,1
-1,5,4,0,4,-4,-5,-1,-4,3,-3,0,1,0,-4,3
14,-31,-25,-10,-30,30,0,-4,30,17,21,13,-22,25,-12,-15
20,-34,-56,-47,46,14,-6,7,37,56,34,21,26,10,32,-62
9,-20,-24,-6,30,35,-3,10,7,14,4,7,25,-25,3,-40
-13,7,-10,13,17,6,2,23,11,18,16,-17,23,4,29,-4
0,8,-17,-16,5,13,30,8,6,12,8,5,12,18,5,-10
8,-1,-24,-7,-3,1,14,6,4,3,-4,-2,0,5,0,-12
-3,-1,0,-6,4,0,-7,1,-6,-1,0,0,4,3,-6,-4
7,6,-1,-2,8,0,0,-6,1,9,0,11,-4,6,-2,0
0,-2,-7,-2,2,1,-1,2,5,8,-2,0,-1,-7,-3,-12
0,3,-9,-19,-2,0,4,0,-7,1,0,1,-4,7,-4,-9
-1,-5,3,-5,3,-1,-15,-2,-1,2,-2,3,-8,1,-10,-5
-3,-9,-6,-1,6,-2,-11,0,2,6,7,4,0,10,-3,-10
11,-11,3,-15,4,5,-5,-6,0,5,7,9,-13,8,-4,-1
-4,-2,-2,2,3,-5,-16,-4,2,5,3,0,-4,-2,1,-3
-2,5,0,-17,1,0,-8,-3,-16,3,2,0,-7,3,-16,-9
9,-6,0,5,13,6,-2,0,15,1,0,8,2,0,8,-4
12,2,12,-2,4,-12,-17,-12,-7,-7,-17,7,-9,0,5,4
0,5,9,-14,-6,-21,-5,0,-13,-24,-5,-4,-14,8,15,12
7,-5,-3,-8,3,-7,0,1,-12,-25,-2,-4,4,0,16,4
21,-1,6,-17,6,14,4,4,-6,-31,4,12,1,8,4,-5
15,8,1,-27,20,-6,-4,6,-20,-13,-13,6,21,-8,17,-15
10,29,0,-17,-4,-16,11,5,-35,-31,-51,-9,26,-15,7,-2
52,-32,48,17,28,38,-30,-12,19,-33,-19,42,-15,-7,-10,9
19,15,34,40,-51,27,54,23,5,-40,-25,15,12,-16,-9,63
39,-24,18,32,-47,30,27,-23,39,-44,-12,22,-38,3,-4,31
0,2,-1,4,0,0,1,0,3,0,1,-3,-1,4,2,1
1,-5,-3,1,0,3,-4,5,3,-5,-2,1,-3,3,5,1
2,-1,1,1,-4,-4,2,-2,0,0,2,-2,3,3,0,-5
31,33,13,-24,22,-32,-22,-33,-38,-32,-34,-12,24,-33,25,-22
-47,14,13,52,31,-32,-17,1,30,36,23,-24,35,49,47,41
-13,7,-12,5,46,-9,-2,-3,17,44,13,1,12,17,32,-8
0,3,-38,-3,47,0,6,14,-13,5,-4,-6,31,-25,34,-32
9,-9,-19,-16,9,13,-13,0,0,-19,0,6,-8,-2,2,-30
1,-15,-22,-27,17,4,-9,8,-6,-1,1,-7,7,-4,5,-36
6,-12,-56,-14,3,11,-1,15,0,-3,5,-11,11,-8,10,-40
5,-8,-50,-20,13,-2,6,3,11,12,9,-9,4,4,24,-33
-7,-3,-33,-39,17,0,-4,13,-24,2,5,-4,6,3,-1,-30
-7,-4,-24,-19,19,-4,-12,14,-13,11,17,-15,5,10,2,-28
9,-15,-33,-23,11,2,0,13,6,-12,5,-2,0,-2,20,-22
4,-2,-18,-29,22,0,-12,1,0,-7,4,-1,9,5,18,-20
1,-1,-9,-23,6,-2,-3,14,-11,-27,6,-13,1,8,17,-13
3,-2,0,-33,22,-2,-12,3,-12,-16,9,4,-3,17,23,-8
1,-14,-3,-33,27,-1,-27,15,-19,-20,6,-7,5,7,11,-24
8,-10,-2,-34,25,-10,-19,6,-12,-20,7,-6,0,14,22,-12
0,-5,-15,-33,25,-18,0,6,-6,-17,0,-10,6,13,31,-21
9,-13,-35,-31,22,-6,-23,5,-6,-9,9,0,-6,3,24,-41
-2,7,-23,-27,0,-25,0,10,-20,-27,-12,-18,5,-3,35,-8
-2,1,-14,8,26,-29,-11,0,5,-1,2,-19,8,2,62,0
10,4,-42,-20,45,-26,-16,-17,21,37,5,5,1,18,71,-24
13,18,-37,-19,31,-51,10,-9,2,28,-18,3,14,11,49,-12
38,-23,-52,-19,58,-52,-44,-37,38,32,-23,30,-27,11,67,-57
-20,15,-3,30,14,-13,19,29,-13,3,-17,-17,18,-30,20,7
29,-30,33,-14,-27,30,-30,-25,29,-28,30,28,-32,25,-28,19
0,-3,-1,1,-4,0,-3,-5,3,3,4,-5,-3,0,3,-1
3,-1,-2,5,0,1,4,0,-4,-3,-4,-5,-3,-2,-4,5
-2,4,-1,3,4,2,0,2,-5,-5,-2,-4,2,-3,-1,-4
2,-2,2,3,4,-2,3,1,2,1,2,-3,-3,-3,0,-3
-24,-6,-14,24,18,-23,-20,25,-23,-23,-31,-25,22,-28,33,-18
17,18,8,-10,33,-25,3,-19,-36,-13,-38,2,30,-28,-1,-2
26,10,-8,-21,14,-3,20,-11,-10,5,-14,13,23,-12,-12,-20
0,9,-19,-2,-14,6,31,17,-13,-23,-3,-10,42,-20,3,-13
0,-17,-46,2,-29,24,14,38,-14,-51,-2,-32,10,-27,-5,-27
-13,-6,-25,-8,-34,6,12,27,-20,-38,-3,-34,6,-11,-12,-11
-13,-8,-41,2,-4,-4,-8,24,-4,-31,0,-33,15,-16,25,-14
-1,-4,-43,-7,9,7,-6,17,3,-9,-1,-20,15,-8,28,-30
-7,-14,-39,0,27,-8,-33,-3,-5,7,-3,-20,3,-8,37,-31
-3,-4,-9,0,30,-12,-33,2,-12,-3,-3,-20,14,-8,21,-20
-13,-19,-45,-9,31,2,-28,15,-3,-3,5,-16,14,-7,29,-40
-10,-9,-49,-6,19,-1,-32,18,-11,-20,-4,-31,16,-16,34,-43
0,-18,-50,8,39,6,-23,8,14,11,1,-16,9,1,66,-37
0,-12,-45,2,28,1,-15,10,12,0,-2,-14,15,-9,57,-37
-1,-15,-58,-7,10,-4,-8,16,7,-9,3,-23,8,-8,42,-37
-12,-10,-43,2,0,0,-9,21,-1,-13,2,-24,14,-12,36,-34
-13,-25,-31,21,29,15,-19,24,18,-1,11,-18,14,-6,44,-38
4,-3,-49,-2,25,-14,-26,-1,-2,-9,-9,-19,13,-16,60,-58
2,-8,-37,4,26,-13,-23,0,3,1,4,-18,3,-1,78,-34
-17,-27,-34,23,15,4,-27,14,14,3,11,-22,-2,4,60,-39
0,10,6,3,20,-21,-21,0,-14,-21,-15,-9,9,-23,15,-11
-16,-8,-15,18,-16,-19,-1,19,-31,-29,-40,-26,41,-25,13,-7
-10,-11,1,3,-1,16,4,12,17,13,18,-4,-12,17,-1,-1
-4,1,2,0,-1,4,-5,1,-1,4,-3,1,0,0,-2,-4
-3,3,0,1,0,3,0,-3,0,-1,-4,3,1,-3,-5,4
0,1,-4,-5,-3,0,0,5,-5,3,1,-3,1,-4,-2,2
4,0,4,-3,1,-4,-3,-4,-3,1,-3,4,-2,-4,2,0
-2,-3,4,0,-1,-1,3,0,0,4,3,-2,-3,-2,1,-4
-1,-5,-2,1,5,-2,-1,0,0,-2,3,2,2,-5,2,2
-11,-13,-10,15,-2,21,6,12,17,14,20,-1,-20,18,-6,6
-38,-28,-21,23,-21,27,33,30,40,29,37,-6,-35,33,-7,18
-9,-4,-9,5,2,5,-17,2,-2,-5,-5,-29,0,-6,19,-9
-1,0,-10,6,6,-7,-26,4,-1,-15,-7,-27,7,-13,22,-17
-14,-15,-26,24,-2,2,-17,11,1,-12,7,-40,-7,1,27,-18
-3,1,-3,-3,18,-6,-25,0,-12,-26,-9,-35,12,-15,46,-19
-23,-18,-27,27,24,8,-13,20,12,9,14,-36,11,1,72,-8
-5,-3,-21,5,23,0,-24,1,14,12,0,-2,-5,6,66,-14
0,5,-4,0,28,-10,-25,-4,-6,-3,-2,-7,-1,-5,57,-14
-34,-26,-11,26,4,25,-9,21,36,22,31,-26,-23,20,59,3
-19,-18,-24,36,9,3,-52,18,4,-22,7,-82,7,-14,74,-26
-13,-9,-18,14,-5,3,-13,16,7,0,10,-52,-1,5,36,-9
-6,-4,3,10,7,-2,-13,7,1,-10,-3,-52,15,-5,45,7
-45,-28,-17,40,-11,27,0,33,24,17,27,-65,-16,25,31,5
-16,8,5,10,14,-7,-11,8,-9,-15,-6,-39,22,-13,37,-8
-26,-20,-6,31,-9,16,5,25,14,0,17,-35,0,13,25,15
-9,0,-1,14,-5,1,6,6,-4,-10,-1,-30,6,3,13,7
-34,-22,-32,31,-33,21,14,35,21,9,24,-45,-11,23,23,9
-26,-12,-25,16,-18,10,6,25,17,7,15,-39,-7,9,30,-5
-38,-39,-34,38,-33,39,39,42,41,45,38,-26,-41,45,1,24
-4,-1,4,1,0,1,0,0,-1,5,-3,2,-5,2,-3,-2
-1,4,5,-2,0,1,-3,-4,3,-4,3,0,-5,-5,4,1
0,2,-5,0,0,-4,2,-4,-1,-2,-4,5,0,4,-2,-1
-4,5,-5,0,1,0,3,2,4,0,0,-4,0,0,0,-4
